,01/Jul/2021,02/Jul/2021,03/Jul/2021,04/Jul/2021,avg
0xc3a8e613255d1ff15920656ae5fc6add02aaaede,56.398805915865935,56.40468526277809,56.54622447341471,56.54622447341471,56.47398503136836
0xdfa229da140ed15665545a3b0950b216a47ac50c,101.04553137555969,101.05606496263184,101.3096502029043,101.3096502029043,101.18022418600003
0x08c67c3deec3cc1ab75ddbc3bcff6855b2fff151,0.0,0.0,0.0,162.52999999999997,40.63249999999999
0x224234caa216a82d6be25edc0e75763295cac9fd,176.18224777048925,176.2006140556895,176.6427634216676,176.6427634216676,176.4170971673785
0x748a455144680ab918b6c313134e01a2cc831065,102.92209170965752,102.93282092053813,103.1911156021558,103.1911156021558,103.05928595862682
0x3b93c9e604d09e25b369a88666951f1bb984289e,5.3084879248456245,5.309041313194585,5.322363566713172,5.322363566713172,5.315564092866638
0x85c5489f74fe5000ff0701535d9ec8ef49dfe704,694.7997238648135,694.872153919754,696.6158327595697,696.6158327595697,695.7258858259268
0xe42dbc84900b1d08a2212a17c1a1ee1c8707b09f,113.49947371206675,113.5113055721472,113.79614539554422,113.79614539554422,113.65076751882559
0x1b312cc76b59a12d3223b26d6dfd72b89b506cae,5.322782997166878e-13,5.323337875719184e-13,5.336696004345754e-13,5.336696004345754e-13,5.329878220394393e-13
0x136e964cff1457d6f502c6a3e0cde417360d9c61,1.3306957492917194e-13,1.330834468929796e-13,1.3341740010864386e-13,1.3341740010864386e-13,1.3324695550985982e-13
0x3660581fd4bce34ae6d9d29f619e9561564f20ea,2890.2429244698383,2890.544220579524,2897.797613544754,2897.797613544754,2894.0955930347172
0x6c050cfed8075ae927c032244522fe370901371b,37.75896283878176,37.76289905760709,37.857659464460944,37.857659464460944,37.80929520632768
0xcefbbdd2b0f5a761e148eb4575e16895d405e266,565.1832474890815,565.2421655517419,566.6605571190028,566.6605571190028,565.9366318197073
0xf3b7b5833bd398db874a0cb528f67d752092e657,208.7284207557857,208.7501798475984,209.27400753209358,209.27400753209358,209.00665391689282
0x7f635413851bc57d7c5660fcfe68d67a68ec0a07,494.2391464010769,494.29066882876083,495.5310181147312,495.5310181147312,494.897962864825
0x7ad7100117ee2554605f500007bada9d936a6052,8220.030372910174,8220.88727775782,8241.516377815831,8241.516377815831,8230.987601574914
0xac50d181024482b0a28165dc5084152784dbe5b1,5.551407270514252,5.551985982220359,5.565917869433773,5.565917869433773,5.558807247900539
0x843604564aa6fb2a28c06e20b02c30483bc2bcdc,257.8131927173676,257.8400686976991,258.4870801937113,258.4870801937113,258.15685545062234
0x96f0f1ddafae2c6bd0635d28bdba6b959fb99eea,400.02977992873,400.0714814118235,401.07540158996915,401.07540158996915,400.56301613012295
0xcef567c96b26817c10ef6825e9bb0350bd09bfbb,1154.3569544633217,1154.477291496802,1157.3742814148397,1157.3742814148397,1155.8957021974509
0xfe6f78cb8a7ce764173659edc7d643df4c9f2763,70.07449501645394,70.08179999852236,70.25765990458463,70.25765990458463,70.16790370603638
0x18744edacc3d4255f8c97809444f38c6a2d6a686,15011.550265807558,15013.115159075574,15050.788349855962,15050.788349855962,15031.560531148763
0x7ab25d8c40b150edb016a99b2a701f789b36b80f,9.61739821695296,9.618400791734315,9.642536745145035,9.642536745145035,9.630218124744337
0x5b26d0c1fe42917602b33c31effdc96db66b0e65,47.550000000000004,47.5549568947628,47.674289021684274,47.674289021684274,47.61338373453284
0x0da46e79374f20235f62cb91f6edba35245a3a84,5194.240837182243,0.0,0.0,0.0,1298.5602092955608
0xad66c135fecd7fd61409da3a1c0c6253bd84d84d,7.682316357783937,7.683117208125054,7.702396853775064,7.702396853775064,7.692556818364779
0x71e4dc3a8a95a23838c2663630efb8d7bc74f846,874.8955909817635,874.9867953008578,877.1824451790086,877.1824451790086,876.0618191601595
0x1e23127d87e53083d735d6eeea219ee65052aaee,717.3968258646937,717.4716115759237,719.2720004103537,719.2720004103537,718.3531095653314
0xaffb3b889e48745ce16e90433a61f4bcb95692fd,1642.367910204467,1642.539120402,1646.6608292539934,1646.6608292539934,1644.5571722786133
0xf8012a1d217be60062abc4fb0ccfebb7855ff240,1522.9421345723783,1523.1008951168772,1526.922891417547,1526.922891417547,1524.9722031310876
0x1d5bb24126518677fabcd810d074e16a38e2276f,401.77328947732025,401.81517271421706,402.82346842764645,402.82346842764645,402.30884976170756
0x2fdd1fbb9793f4ac4e51ceb7a75660371796c19a,14.112156436951146,14.113627572058071,14.149043631849235,14.149043631849235,14.130967818176924
0x821a7c258a3b10843c1de868256537f4fa8b705d,599.8441989097648,599.9067302361176,601.4121073986288,601.4121073986288,600.643785985785
0xbde0ee0e7f34cf1bc9aead0f01d4d84a7f4e475e,19.22581434272074,19.22781855593685,19.27606792118005,19.27606792118005,19.251442185254422
0xaba29c439aa74c183c4a9f29a0f4cd5ba1dee4f6,45576.847861761555,45581.59906341184,45695.9793408823,45695.9793408823,45637.6014017345
0x2968bd1a20f99d64fd6db2e32af4ca68d197d3dd,9.126424471305743,9.127375864064206,9.150279663083115,9.150279663083115,9.138589915384046
0x69cd8d3a9bac2955e7074c566ab70d0c51aa52c2,1123.467654274799,1123.5847712239402,1126.4042409339736,1126.4042409339736,1124.9652268416717
0x73ee1d33ac12a967b542b2ad306e6d5e61fbfc22,473.87491699133545,473.9243165306469,475.11355946943365,475.11355946943365,474.5065881152125
0x3fe97bd7b1a5ac53069f2824c0118a4d66870d46,118.98555263542933,118.99795639700046,119.29656415870211,119.29656415870211,119.1441593374585
0xec653a34ec75d20d52ded3dc449d7e8fe10ceea3,92.49776901976652,92.50741153726021,92.7395451968316,92.7395451968316,92.62106773767249
0x4753c4e026ff98e56734b4cca8c2575d27ea041e,42.90679614552307,42.911269005104614,43.01894848446174,43.01894848446174,42.96399052988779
0x3d36c010f4140dbfcd06c7c6708eb12181d4e203,15.444990391180967,15.446600468825165,15.485361426841177,15.485361426841177,15.465578428422123
0x7edb7283df46fd0052e8b41d388de6867f9f4160,124.17182587857683,124.18477028811176,124.49639359170405,124.49639359170405,124.33734583752417
0x4fc4c02823392a14a23f53165865346f766c8335,69.85904830417645,69.8663308267984,70.04165004486039,70.04165004486039,69.95216980517391
0x7bcdb6b8a1b67329a39c2c9fe655cfff663d3a21,38.601185384867385,38.60520940197932,38.70208346199333,38.70208346199333,38.65264042770835
0x00ec579644930d5c387d075b9beaab5873aa9a3b,66.93330200228796,66.94027952771704,67.10825625305479,67.10825625305479,67.02252350902864
0x677ff235c09da3555d39862e3d96c63e58725dfa,95.51040358695577,95.52036015939181,95.76005436766015,95.76005436766015,95.63771812041696
0x7f1c6e55c5bec9a47a3a7f4c17d2d31d38ddc2aa,301.92214395985684,301.95361811956593,302.711326039722,302.711326039722,302.3246035397167
0x6842fc258f11f0213f9736435e675e2f85f9d9a9,4.804587921174784,4.805088779990849,4.817146439204625,4.817146439204625,4.81099239489372
0x7a45e23cbb7765900f02c54757498bef01c2b18f,49.38088653931523,49.386034296578515,49.50996124126841,49.50996124126841,49.44671082960764
0x7e2956f571ce4cef124adefcfaf0e8acef244593,2817.969793187869,2818.2635551165677,2825.335570448252,2825.335570448252,2821.726122300235
0xddcc367da087e7e711ae9955a9574d0313d0922d,81.7368849737857,81.74540571273533,81.95053371130227,81.95053371130227,81.8458395272814
0x5549f00a19a36802e7efd332894451d809718012,931.053296537815,931.1503550700863,933.4869390901306,933.4869390901306,932.2943824470406
0x5c88ddb07c2334988d1290ac45e1dac047f6f987,2250.9648279184503,2251.1994818777935,2256.84853383449,2256.84853383449,2253.965344366306
0x3e3c84072aa4b9082c0d24122fcf2f4ac5194d5f,601.2569431399035,601.3196217391159,602.8285443437676,602.8285443437676,602.0584133916386
0xda82a358d4332c87d11bdc96d37472c2e42f6bdd,130.7596054039741,130.77323656282192,131.1013926475384,131.1013926475384,130.93390681546822
0x9b5e1a606c6e0f3916c7c39985634d0472a953cc,64.02489197305275,64.0315663085251,64.19224404848435,64.19224404848435,64.11023659463663
0xde09e48ec3e1ef54861b824cd3a2067111b601a7,1012.8188413724789,1012.9244236313742,1015.4662075751621,1015.4662075751621,1014.1689200385443
0x46a616660920ccf12997d1545ccc7c41b00343a5,135.68429775949167,135.698442297556,136.0389574572087,136.0389574572087,135.8651637428663
0x95934b6def6f07c5e74ce17a6dcb1f6856a28a81,50.196629667946944,50.2018624631249,50.327836607868655,50.327836607868655,50.26354133670228
0xb3cb47dc3aa32f0f3c14d6cb16a072afc43a35de,294.0518546924579,294.082508406412,294.8204649415467,294.8204649415467,294.4438232454908
0xb2f4ca8157f8c090152c0ead53f1a6a1fc719a00,120.56646381727224,120.57903238242609,120.8816076203381,120.8816076203381,120.72717786009363
0x64c38e90820ea2053536e2f138c080c755ff0a88,15.555884584639903,15.557506222554276,15.596545482146917,15.596545482146917,15.576620442872002
0x4a51182454f744c4341ad9d766dc2d1344bb1843,181.46037072287444,181.47928723099838,181.93468264614705,181.93468264614705,181.70225581154173
0x664f804649553afeecbc139f8572a8ab36b01b5f,51.96078982955668,51.96620653128071,52.096608036367584,52.096608036367584,52.03005310839313
0xe65edfeea3b0eaf6ecd2ceff17fa2f886ef586e8,19.133999999999997,19.13599464194304,19.18401358866261,19.18401358866261,19.159505454817065
0x6049563306af27f901c692e028e712cad8ae8a6d,999.028862532082,999.1330072415789,1001.6401836668553,1001.6401836668553,1000.3605592768428
0x23b4483b7c551efa8955c7e35f8a5e38c6f1fe4a,4685.0705891852085,4685.558988803861,4697.3167056952325,4697.3167056952325,4691.315747344884
0x9c9c45ce02fe2d66bff2f2e6eb381d54c3a6616a,141.40799921438182,141.4227404251226,141.77761986381793,141.77761986381793,141.59649484178507
0xd7e4a3a90de5ed9d5fe47013fd144d18f9d30c8a,528.3186929465729,528.3737680288475,529.6996438084834,529.6996438084834,529.0229371480968
0x935ce66877edb57c1cdb3ca660c699fa3de73672,436.6035535303369,436.64906768108176,437.744773899047,437.744773899047,437.1855422523782
0x25a65fb64a42e55f2904b716450527348cd7dac1,1.6633696866146493e-14,1.663543086162245e-14,1.6677175013580482e-14,1.6677175013580482e-14,1.6655869438732478e-14
0x9bc9f6b350bcffd8533d899977963195b487d650,19.646462566749754,19.648510630838185,19.69781566058736,19.69781566058736,19.672651129690664
0x61ec1b16aa91610528018a5fbb988b137d3a8b8d,6175.922561111089,6176.5663760048565,6192.065555288131,6192.065555288131,6184.155011923051
0x5f0ad0c43b990d21c3dbd8fefce386d70eaa729a,1220.2564790291524,1220.3836858209543,1223.4460580824107,1223.4460580824107,1221.883070253732
0x12f3f2fd2054b27b0bfc4a3d924fccf0963ba632,200.19935148561473,200.22022145652738,200.72264447274353,200.72264447274353,200.46621547190728
0xb1cde2e5712f0061fa25171561a79f9e3b2a7c38,250.0186124554563,250.04467588238973,250.6721259937307,250.6721259937307,250.35188508132686
0x5d2d20de3306e56f614544436f05730af752a555,200.16161309456143,200.1824791313998,200.68480743883632,200.68480743883632,200.42842677590846
0xdac042b2a02fcc18b09b9597fd15faa169dd7e60,317.16336986035816,317.1964328560893,317.9923903641233,317.9923903641233,317.5861458611735
0x3cc04875e98edf01065a4b27e00bcfeddb76cba8,40.058184213165354,40.0623601164994,40.16289068059549,40.16289068059549,40.11158142271393
0xfdf62814c50576da1daacab0a4acb312ee734759,70.00202239964538,70.00931982673727,70.18499785453442,70.18499785453442,70.09533448386287
0x68e3cf61a8d76bcfca8ea495151416fec501a4c6,225.49731552472468,225.52082270584668,226.08673383679618,226.08673383679618,225.79790147604092
0xc22f47ebc79ec52b0aa5db9a47c6facffcc2ea42,11.828619999999999,11.829853085689361,11.859538351370665,11.859538351370665,11.844387447107673
0x442ed3e7d89d44180ea826675c5d6e5b350e0f4c,50.0,50.00521229733208,50.13069297758599,50.13069297758599,50.06664956312601
0x22483eeb5322608e4e99484f6ca661a6ef09d461,131.02266618344072,131.0363247653085,131.36514103093612,131.36514103093612,131.19731825265535
0xf7b80fb88571f63824d138cab71e21487777991d,410.57548909673415,410.6182899272628,411.64867576061164,411.64867576061164,411.1227826363051
0xf110c2e66ae01c71366f644261641e2e08edb9c5,97.11169057615908,97.12181407627317,97.36552689615523,97.36552689615523,97.24113961118569
0x6c23ebd82e31af395acbe4819a338c3b6b26b35f,732.8440895489747,732.9204855748303,734.7596410723636,734.7596410723636,733.8209643171331
0x8697cb1d4b8c981e9da72bb0cff452771ab10907,1741.0433716620814,1741.2248683765042,1745.5942145090587,1745.5942145090587,1743.3641672641756
0x71aef6e2aa95b8e4ac721495982923c6f536f37d,422.53762286320267,422.58167069768973,423.6420768646846,423.6420768646846,423.10086182256543
0x31ce6e06f1bf25b071eb5efb3501b3955b9aab21,415.11441159134023,415.1576855861411,416.1994623611348,416.1994623611348,415.66775547493774
0x38f3831fe71a2f6c9ea5c4532dd2e0c5c5763c43,17258.912,17260.711171619445,17304.024371983494,17304.024371983494,17281.91797889661
0xdf268751c64f91ef7fd10a31b655783e7b905934,536.2110121584798,536.266909983042,537.6125924343476,537.6125924343476,536.9257767525542
0x5d63c079d2bd3b90d4ae469ed4d01fb1ec623a46,11.359,11.360184129707903,11.388690830647986,11.388690830647986,11.37414144775097
0x253a7d6b33077450af8c5f51582f08cf5bdf2fb0,271.8384906223762,271.8668286831647,272.54903825761454,272.54903825761454,272.2008489551925
0xc095ee11a9c4fa28ed26e07c602b4dcf8daf3ac2,40.353004050310645,40.3572106874177,40.45848113538814,40.45848113538814,40.406794252126154
0xeeeddc27a9a2073bc563b5983d46d4b0aa867b8b,845.434955,845.5230881672078,847.6448032324846,847.6448032324846,846.5619124080442
0xe1c8bdcd7bf055981f0c4b531589d593bd37af65,42.35051482,42.35492968950817,42.46121311768251,42.46121311768251,42.4069676862183
0xc7353c166317a9648e0b9896edbbb2bcb122f9a5,557.8559348831159,557.9140891031374,559.3140919469937,559.3140919469937,558.5995519700602
0x851c0d62be4635d4777e8035e37e4ba8517c6132,705.1887548698468,705.2622679391592,707.0320192325288,707.0320192325288,706.1287653185159
0xc628face552d113e80931ef1348de32f12cf783f,312.8028465717829,312.83545500063593,313.6204692800997,313.6204692800997,313.2198100331546
0x07ea5535b50e1b30fb5e6eadc16baff71f4a0191,529.3363322941755,529.3915134612273,530.719943122415,530.719943122415,530.0419330000582
0x478da5afa514c47df2821719f3937974908b0757,81.87072972793591,81.87926441965864,82.08472831684155,82.08472831684155,81.97986269531941
0xfe99eca1dc96d86d71013bb01c780dbbe5a3a959,267.5611349701249,267.5890271339244,268.2605021984356,268.2605021984356,267.9177916252301
0x20c44184d76d2f646d39784b4964b33c8f188dc4,500.0372249109126,500.08935176477945,501.3442519874614,501.3442519874614,500.7037701626537
0xd98a3954353055ab642c9159c7f3b25dac2dc29b,272.0016718772207,272.0300269489937,272.71264604534076,272.71264604534076,272.36424772922396
0xb28af40c766044915d6f45313d2a8d94481f646f,1.8814215950000428,1.8816177255752458,1.8863393668069457,1.8863393668069457,1.883929513547295
0x995a09ed0b24ee13fbfcfbe60cad2fb6281b479f,1136.31069702161,1136.4291528059,1139.2808535907413,1139.2808535907413,1137.8253892522482
0x35fb6d02067f3b0b6d669e1d2cfbda824e50f46e,40.00297799287301,40.007148141182356,40.10754015899692,40.10754015899692,40.0563016130123
0xc3d6880fd95e06c816cb030fac45b3ffe3651cb0,2.8221323925000643,2.8224265883628683,2.8295090502104188,2.8295090502104188,2.8258942703209424
0x1f7081afb8085808b1ce3576d0ad3b7242e412cb,34.61098396,34.61459201478711,34.701452211018264,34.701452211018264,34.65712009920591
0x33c64ac9d5f0199cd2be91bf269adccb6a18cf0d,20.25357962396298,20.255690977543765,20.3065196365196,20.3065196365196,20.280577468636483
0x9850e1a48ea63e7e2543c717c6b267722fcff10d,209.65291340800115,209.67476887442555,210.20091667825858,210.20091667825858,209.93237890973597
0x5290f8e159c2c05a39fb05ac73338788531f7790,64.23029200387899,64.236987751472,64.39818096614307,64.39818096614307,64.31591042190928
0xa7818c675469c3a09fe6d26f6b17a33b3efb93c5,65.00335024198213,65.01012657776297,65.17325986990593,65.17325986990593,65.08999913988924
0x9b47a5962065186ef211e9e392e69961ede88d9a,1500.951737270588,1501.1082054053031,1504.8750143057232,1504.8750143057232,1502.9524928218343
0xe85955990108366b0d377d4fe2e85064825bdad2,150.34794124884132,150.3636144123024,150.74092965115602,150.74092965115602,150.54835374086394
0x58c6cd2b53d41d06bfb7d33624d2835c011e61be,16.01618013594512,16.017849757804974,16.05804418137553,16.05804418137553,16.037529564125286
0xe89069529689849588cd65344c034a35289f44ea,4493.9944754376875,4494.4629561459815,4505.741145822687,4505.741145822687,4499.984930807261
0x78d532030a3054111d72cee144ab96519a45dded,88.33992612868968,88.34913520791523,88.57083428839938,88.57083428839938,88.45768247835092
0x9aa8cc57ef8793975f60e23611af8804070a4f22,82.85310494677773,82.86174204713511,83.06967132653251,83.06967132653251,82.96354741174446
0x92f0629f31d4d159407d8f9346d19dc6593a8d50,486.77251742932185,486.82326149120036,488.0448724235192,488.0448724235192,487.4213809418902
0x2514e24c146744ce579bd02f80ac3f9b4a5e79fe,123.8954664959924,123.90838209618187,124.21931184450773,124.21931184450773,124.06061807029744
0x3bbacdd15eaa989a68cdbf0dd81c7c1f58e9fa6e,33282.735951476425,33286.20554179251,33369.73234875056,33369.73234875056,33327.10154769251
0xc29b58bd8434fc0824652817af94b2f84c02de75,289.1183705365365,289.1485099547645,289.8740853509411,289.8740853509411,289.5037627982958
0x2ba9e7bdc9515af90062bd3750a0471d0f71e707,107.08239189609392,107.09355480140576,107.36229022897253,107.36229022897253,107.22513178886119
0x1824db66ae6d644f0be2aec44eb0638b76e9a6a7,440.45159662510275,440.49751191874265,441.6028752380115,441.6028752380115,441.03871475496715
0xd91143e58b83babf8ea01de8db163ccf301961c0,848.9987798775776,849.0872845590835,851.2179434477591,851.2179434477591,850.130487833045
0x6c341e077367e42363dfe71f05a71349cb05b620,63.10878862270132,63.1153674581127,63.273746132640234,63.273746132640234,63.19291208652363
0xe0bff868219253510a275fdddd14b4bdf859ee83,25.28442993502873,25.287065734362603,25.3505198837242,25.3505198837242,25.318133859209933
0xa6679503f27039d00066ff868288297aff784c9c,23.30479413029422,23.30722356061962,23.365709589032548,23.365709589032548,23.33585921724473
0x44c11788d408d8e8c40ea93a159cc67dcf1331c6,66.24054808000001,66.24745338864065,66.41369156931007,66.41369156931007,66.3288461518152
0x6311d8658067644212b3042923bb7d06b5dddc6f,27.655535001284633,27.658417978710723,27.727822685605663,27.727822685605663,27.69239958780167
0x67c352fe12704d68c9b44dbffffc9c85e91ac195,4459.38,4459.844872289535,4471.036193007749,4471.036193007749,4465.324314576258
0xefcd425eed1f6f1a26a555752eee1e57d2010481,111.48052688749817,111.49214828055567,111.77192132753382,111.77192132753382,111.62912945578037
0x23589a9c7e1d1564cf4245a46aea8c2fbb1d1848,109.06075186902385,109.07212101034389,109.34582135701446,109.34582135701446,109.20612889834916
0x50d52d86458f73005858a9345cf4ce89e5a6f410,10.73693030304004,10.738049584503505,10.764995130868792,10.764995130868792,10.751242537320282
0xd61d7e3464358df90e228bf85cbebf69af138d56,207.3578424806721,207.37945869525507,207.89984675786425,207.89984675786425,207.6342486729139
0xe9e1e4b49420b05b513f2123657cf438eebfd7cd,327.59210095911135,327.6262511077881,328.4483807012713,328.4483807012713,328.0287783673605
0x67e0d532f78f081162a5d3c0a1b1896bcccee602,127.71931851805262,127.73263273931595,128.05315887870017,128.05315887870017,127.88956725369223
0x0779ea9435ee60d6195e24f2df9c295285ade49c,49.50000000000001,49.50516017435876,49.62938604781014,49.62938604781014,49.565983067494756
0x88cc3e896c4c178ab98333dcd29c33d2cc2102a8,67.328273997062,67.33529269672057,67.50426064915004,67.50426064915004,67.41802199802066
0xcb35051d69555cfd5e47a0dbcce65a6a4ecb9c67,55.91416248953824,55.91999131433763,56.060314257237934,56.060314257237934,55.98869557958793
0x7e1feb23c08bfe287f6d3350281029af0889502a,349.6829837560063,349.71943678967244,350.5970059631709,350.5970059631709,350.14910811800513
0x2a6d41f1a0f1f5441c109a56f34ba66d12d5f467,40.0445376839899,40.0487121647286,40.14920848130941,40.14920848130941,40.09791670283433
0x19db31938e8feec32d488ab299c032fa645a7a48,363.9703182238569,364.0082606542296,364.9216855166888,364.9216855166888,364.45548747786603
0x4d5f9230f4556749760aa2e3d6fc8402d97333d0,43.80052374989058,43.805089776952286,43.91501216726457,43.91501216726457,43.858909465343
0x305d1239e09103efed3f8a0e5e3770345ced81d6,479.154465664906,479.2044155757668,480.4069081417334,480.4069081417334,479.7931743810349
0x78789651b58179b2d90af90c8e5b4f5e4a4182ce,2500.700005635986,2500.96069347534,2507.236484231704,2507.236484231704,2504.0334168936834
0xa0b343ab316cbd95075a8d9797732733de845852,8.027601725953772,8.028438570894956,8.04858474940256,8.04858474940256,8.038302448913461
0x4a16de74a784215e03081c308edb582f0a4568c9,11.925715276510838,11.926958483989214,11.956887421297434,11.956887421297434,11.941612150773732
0xf3c8d744a34b74feca1b740b025ae124b42d56ea,6.653478746458597e-14,6.65417234464898e-14,6.670870005432193e-14,6.670870005432193e-14,6.662347775492991e-14
0xc9732b9c5955657497e67a6e3823d6b0d4dcdf91,43.15861979900827,43.16311891018496,43.27143036960895,43.27143036960895,43.21614986210278
0xe4f077bf767a57ae9aad77b0ab54cbde0bede65a,1797.75344343615,1797.940851945689,1802.4525184459126,1802.4525184459126,1800.149833068416
0x5b001c3a2711779797dbb1aaac461b0b14be7fbb,19.88678933784782,19.888862455028004,19.93877061211159,19.93877061211159,19.91329825427475
0xca3011718e04a07816737b68a9c3f37d1c0afd72,36.166000000000004,36.16977015890624,36.2605328445475,36.2605328445475,36.21420896200031
0xc71005ab62311fd6ee8255c8a38d1b441524b885,12.800602159999999,12.801936570889751,12.834061136223681,12.834061136223681,12.817665250834278
0x1333c53a798547126ca04647ba925485a6fa7aad,5078.8365340692535,0.0,0.0,0.0,1269.7091335173134
0x51f13c84b49b64ba6b1615e7d91b11066908bf3c,83.31803469670663,83.32672026410592,83.53581633752916,83.53581633752916,83.42909690896772
0x8133a5dcba30387e88b8dd3b782797ae00defcc0,900.0663204714712,900.1601487370889,902.4189674204168,902.4189674204168,901.2661010123484
0x845d13aed19b8541d336d94a9ce2c499e55c6d1e,51.48353305823822,51.48890000787834,51.618103782878784,51.618103782878784,51.55216015796854
0xf7119fb65454f143e5cf36ded849bffe60ffbf23,66.58396849200352,66.59090960083012,66.75800963403775,66.75800963403775,66.67272434022729
0xdc285e133052e2373af212bd98a33ec3fed250ba,27.133221520362575,27.136050048725398,27.204143950602504,27.204143950602504,27.169389867573244
0x53de8e90e24e8f6c4dee06939e4edfc8a073863a,536.4170408620976,536.4729601643169,537.8191596680603,537.8191596680603,537.1320800906337
0x5fd41ece257465e201398dd97acc444f4fa70260,10.832718693937784,10.833847960952735,10.861033899167026,10.861033899167026,10.847158613306142
0xddfd07cbb255fa8fffa6a7320dc70f7db4d96a29,53.79048556393971,53.79609300402763,53.93108633842266,53.93108633842266,53.862187811203164
0x2c0baf4c7b44bc6824f29cdecf2783115e7736a5,34.71092722016711,34.71454569363398,34.8016567088306,34.8016567088306,34.75719658286557
0x3db6c0c4e78d5949f3fc466ce3f09ab623abd1fd,18.156540020333882,18.158432766036036,18.203998665892215,18.203998665892215,18.180742529538588
0xe1c1129239d5eb389a4042bcf479ba7514476237,162.76601128775513,162.7829789846829,163.191458781055,163.191458781055,162.98297695863698
0xe9de27fdb18c9d70a95b955a594a597383008d3b,1000.0744498218252,1000.1787035295589,1002.6885039749228,1002.6885039749228,1001.4075403253074
0x0c1e99991dd2f7d374bff13f9f52284ce6cfdae5,28.309425653836286,28.312376796712453,28.38342251648527,28.38342251648527,28.34716187087982
0x170ce88506ee01d6aebb6ee267c550df7a6d4320,4207.054130059587,4207.492698399948,4218.050778682045,4218.050778682045,4212.662096455906
0x8fa7e79cce3375ce70d1d44ceb28f9a63b78b479,21.00156344625833,21.003752774120738,21.056458583473383,21.056458583473383,21.02955834683146
0xb34860f27167ed8110991e04e3e7177a58c74401,132.9702006313543,132.98406223579423,133.31776606036865,133.31776606036865,133.14744874697143
0x0c1d10b09255bf1a216960cdccf7a265fda931fe,39.256,39.260092278881366,39.358609670562316,39.358609670562316,39.3083279050015
0x1b88bc0b06f448a5b9f2906f32485ce47c3865a8,91.74114396975939,91.75070761215851,91.98094243521047,91.98094243521047,91.86343411308471
0x842f33ffe47fd5488b73ded9cc7477a33dfc5245,127.53949404588691,127.55278952117791,127.87286437062026,127.87286437062026,127.70950307707635
0x419345d8289a40460f00d6b74e828a85a4a07ace,51.71824792365628,51.72363934136972,51.85343215998974,51.85343215998974,51.78718789625137
0x0a251df99a88a20a93876205fb7f5faf2e85a481,50.196629667946944,50.2018624631249,50.327836607868655,50.327836607868655,50.26354133670228
0x629de110f3f3e64c4d217301e6de1faf960bc584,299.6310780112633,299.6623133366338,300.41427156651514,300.41427156651514,300.03048362023185
0xe20650cd876a297ab099968a6996ec542abebf10,169.24388955562264,169.26153254510268,169.68626931290783,169.68626931290783,169.46949018163525
0xe6ebb387590b36003b410d78881db2df821e6631,433.0558040379802,433.10094835022073,434.1877510877926,434.1877510877926,433.6330636409465
0x30397c8f2e6d6c67dac6e62092343b4765d7deb1,764.1454535568581,764.225112623036,766.142822449541,766.142822449541,765.1640527697441
0xc3f5785c9490c67db3b65e143f17a214925ac762,119.25975073621235,119.27218308182408,119.57147897480993,119.57147897480993,119.41872294191407
0x73cbc02516f5f4945ce2f2facf002b2c6aa359e7,337.2914306814389,337.32659194592435,338.1730631092388,338.1730631092388,337.7410372114602
0x78ee0339738fdcab5530d839f4cf2800de98deb4,1224.6036611759985,1224.7313211439184,1227.8046031528343,1227.8046031528343,1226.2360471563964
0x7e118158e813897565e56a2dbb430e3414453796,94.79016603625386,94.80004752684462,95.03793421715683,95.03793421715683,94.91652049935303
0x51a0f1f98ac1e0d2d79023d055eef09c4e3f65cd,1999.9473640876085,2000.1558504938114,2005.174945608166,2005.174945608166,2002.613276449438
0xf502aa3461bf04f0d9bc6f7f3d8dee12524de51c,2152.065818170245,2152.2901623086955,2157.691015964999,2157.691015964999,2154.934503102235
0x5b990b2173839fdcdf3d3b7485aa2b89575c79eb,85.36387953999999,85.37277837843165,85.58700873190749,85.58700873190749,85.47766884556165
0x44b3c9bb101842d793cd03acb156d19a1ae170a1,76.83505582490506,76.84306556803477,77.03589186947991,77.03589186947991,76.93747628297491
0xca4ad39f872e89ef23eabd5716363fc22513e147,228.25213386515205,228.27592822491977,228.84875288545592,228.84875288545592,228.55639196524592
0x7fed2b0fa3f705ae3ce8652a33b1b8a32b821636,258.48182523559177,258.5087709181531,259.1574604234298,259.1574604234298,258.82637925015115
0xd4444fa606568866272bad77f8a6781b5da59223,2798.7694178288507,2799.0611781962434,2806.085008004704,2806.085008004704,2802.5001530086256
0xed65acfcd30fe14f50ca4b4c3ad639f80cdba077,881.899867567747,881.9918020542847,884.2050299602495,884.2050299602495,883.0754323856327
0x985147809e9c0a677e9c9bed656c984be037d373,29.834220987084684,29.8373310836938,29.9122034505799,29.9122034505799,29.87398974298457
0xd19fde22262469669258d919bce0e968e5b08c7b,11.020820437036512,11.02196931289574,11.04962731380365,11.04962731380365,11.03551109438489
0x29ad70432fa2bb88482f80849b39131f9bd25f51,275.0,275.0286676353265,275.71881137672295,275.71881137672295,275.36657259719306
0x5379260f8ae6ebf44ec5fa869d64327dc6c35b00,2744.098282419407,2744.3843435425356,2751.2709699257666,2751.2709699257666,2747.756141453369
0x06864f65c07c3468724d7c770bba695e818f8d71,2684.3048710490075,2684.5846989513648,2691.3212669759273,2691.3212669759273,2687.8830259880565
0x19ad8298daac91be0da51876f4ab7bbdffd296d1,323.20331156962976,323.237004204802,324.0481196327235,324.0481196327235,323.6341387599697
